"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(patchwork)"
"0",""
"0","# --- 1. Load Data and Pre-processing ---"
"0",""
"0","# Read the CSV file"
"0","df <- read_csv(""/Users/olga/Olga\'s\ workspace/ETHZ\ SBS/Marty\ project/Data_analysis/BuildBots_children_T1T4T7.csv"")"
"2","[1mRows: [22m[34m85[39m [1mColumns: [22m[34m95[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Timepoint, googled_time_3_TEXT, friends_time_3_TEXT
[32mdbl[39m (88): Duration (in seconds), Participant ID, age, Gender, NAO_safe, NAO_competence, NAO_reliable, NAO_empathetic, NAO_scary, NAO_uncomfo...
[32mnum[39m  (2): googled_topics, friends_time
[33mlgl[39m  (2): googled_topics_6_TEXT, friends_who_4_TEXT
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# /Users/olga/Olga\'s\ workspace/ETHZ\ SBS/Marty\ project/Data_analysis/BuildBots_children_T1T4T7.csv"
